"Salary","Neuroticism","Education"
63255.4370400238,5.40037453766084,"High"
61805.2259642291,3.08848167245781,"Medium"
69992.2352779518,3.49452032239906,"Medium"
46337.7316262471,1.75740175787654,"Medium"
79890.5394299915,2.55333692670363,"Medium"
77198.1559259149,3.30017640511839,"Medium"
66884.9757280532,4.36114591808947,"High"
69512.5197220483,2.60393378764161,"Medium"
21740.0978003654,4.69045771763718,"Low"
61761.5570626482,2.86088725845329,"Medium"
52713.2382542951,2.45338666839078,"Low"
69211.4312691069,3.80687950255455,"Medium"
52141.2304118049,3.22997833496445,"Medium"
78599.000116941,3.55645531444638,"High"
47088.2930639932,4.14450724069531,"Medium"
40829.798689616,3.77764516669826,"Low"
44153.6714089854,3.22684090844803,"Medium"
10934,2.87852138353852,"Low"
97673.2092185519,4.02267682473095,"High"
83806.5089984159,4.11987924795758,"Medium"
41246.0433871614,1.41159092757284,"Low"
62353.4963540751,5.23337595893518,"Medium"
82736.1667338065,3.59063190005252,"High"
83169.0381593978,2.00685181149425,"Medium"
69053.8567544229,2.95263028707077,"Medium"
63421.8917911577,3.37742569823364,"Medium"
55016.5142517073,5.49182587128617,"High"
51588.6108922959,3.17639369806131,"Low"
38029.7364102826,2.52015427975752,"Low"
69661.6667998892,2.91970893493647,"High"
62276.5306666599,2.51290157466545,"Medium"
60746.0957733315,3.11280186752739,"Medium"
84085.5637730741,6.28520622536384,"High"
35598.5655526798,0.81057460907331,"Low"
32357.190999223,3.36406290776977,"Low"
80175.0650337638,2.8021189320892,"Medium"
71301.4822941436,4.67435108944724,"Medium"
78582.5581196026,2.27971787480855,"Medium"
79861.1824671482,3.37479199540786,"Medium"
86796.8928527228,3.16720796723296,"High"
52010.850697893,4.02346979530079,"Medium"
62863.1531663114,4.51880752272525,"Medium"
86116.3544906994,5.77105245220252,"High"
105283.466343681,4.78669888903063,"High"
14089.8548353658,3.97203763443547,"Low"
60488.0456069454,4.31619050080923,"Medium"
88605.1515283988,3.99325821340962,"High"
59394.730025883,3.65940865559854,"Medium"
66511.0462486851,3.27609592678958,"High"
70604.9696986053,3.09409236289755,"Medium"
67872.9146809828,5.14809995871058,"High"
65493.4436381901,3.71425260152252,"Medium"
89461.4664101815,4.49625242296708,"High"
60443.9583004097,1.51235188138581,"Low"
46110.641898545,2.73615024754743,"Medium"
57240.4435422947,1.74584471166318,"Low"
32598.237301967,2.7359872873211,"Low"
69602.8174647623,3.26029206904941,"High"
74533.9258929816,3.73197188788309,"Medium"
78314.4665705012,2.29916748046183,"Medium"
71864.8175137988,5.6667452984043,"High"
49467.4224385909,2.79172634173657,"Low"
35139.9456209343,1.80013848126635,"Low"
59105.8390644925,3.4579562374143,"Medium"
42600.5521179215,2.09767623728643,"Low"
38046.7156817139,2.71537358336034,"Low"
88229.6840629138,4.31372245566188,"High"
101533.1874348,3.2401405003535,"High"
40004.2541197417,1.72304571919945,"Low"
79399.4450910331,4.36157852868446,"High"
74526.4153081352,4.65135479765636,"Medium"
54247.9094104466,4.1780651102411,"Medium"
34388.9318094458,2.71903107533471,"Medium"
64622.6829335603,3.95723259585307,"Medium"
32639.6245688903,2.35708552767542,"Low"
49351.3973681048,3.50940337753009,"Medium"
76753.9521217116,3.47444483601826,"Medium"
80502.6919406798,5.45070463658511,"Medium"
73070.0150206514,3.09401840222166,"High"
53742.7838429937,2.48469515147471,"Low"
66579.4425459233,1.73272312504069,"Medium"
61226.7183460774,3.75569850712569,"Medium"
52531.4045572875,3.33465815380955,"Low"
78300.8415819659,5.33991237584657,"High"
58537.0121182189,1.60880145230235,"Medium"
54926.1703964514,3.60454692325221,"Medium"
44810.5648668689,3.75871530712925,"Low"
36698.2688298503,2.89876706587156,"Medium"
74682.4680138634,3.07108807123452,"Medium"
44085.8089771495,3.2209992123363,"Medium"
60635.8621553612,3.56378481478505,"Medium"
76386.4049485666,4.67364169109693,"High"
71739.3424505757,4.37713805659769,"Medium"
64073.7471370857,3.17067662017375,"Medium"
62107.9559804168,3.41974042658602,"Medium"
41921.2889530763,4.52240852216884,"Low"
70003.1313423357,4.47383711038913,"High"
77934.5866628201,4.2669602041869,"High"
79430.9301059585,2.10639199941645,"Medium"
69315.2734314594,3.25462701671867,"Medium"
67154.798525374,3.91689875254611,"High"
49691.7555603453,2.38911638135003,"Low"
48043.81587612,2.76098750481743,"Medium"
38044.6684631536,1.8122499393705,"Low"
77705.5664399782,2.6369053243471,"Medium"
17822.9719528197,2.21543521933985,"Low"
17791.8672124615,3.56644297202976,"Low"
72741.4353672937,4.14773483442171,"Medium"
53657.7076132309,2.94489859069439,"Medium"
81337.949569902,1.81301753371716,"Medium"
43424.464233855,1.67757252021721,"Low"
87148.5760807881,3.71506810692298,"High"
70437.3515690194,3.34065886776602,"Medium"
75681.8259943331,3.54020203934143,"High"
32248.6114120939,4.11153528770835,"Low"
57865.4249352047,3.01976958958771,"Medium"
97461.704917858,2.21591329818879,"Medium"
63521.8963223249,3.13160180523863,"Medium"
70349.747461819,2.39395504397017,"Medium"
38097.2487372611,2.5318468682127,"Low"
38950.5443415454,2.59798537120468,"Low"
56800.43610566,2.70209059503827,"Low"
82444.4894668233,2.72134377837841,"High"
80261.0792779561,4.2942410946881,"High"
64821.2480917586,3.51720262959956,"Medium"
42404.424335556,1.1854257488379,"Low"
61312.3389810807,3.2140871439526,"Low"
62031.7021005482,4.77523464739448,"High"
76513.9055069735,5.21524383678247,"Medium"
57130.8347440337,3.38595743984885,"Medium"
57600.7855469581,2.43843934778765,"Low"
38767.1676434659,3.33463882933869,"Medium"
72161.1193617335,3.31174445237067,"Medium"
58591.0463511466,0.820609015433894,"Low"
52946.8645943128,1.82564240376032,"Medium"
53226.5276171558,3.18599834410816,"Medium"
84925.6349568704,3.60980803181121,"High"
55170.1950289232,2.44527105373414,"Low"
79285.6239152405,2.3036132882478,"High"
64163.7639081104,1.97283511256948,"Medium"
102211.931080565,3.16555830374204,"High"
45584.8805124646,4.09393105271064,"Medium"
76017.31649033,2.31447023745564,"Medium"
69382.9511568027,2.56968916918507,"Medium"
29733.5424503412,2.46672933826231,"Low"
36029.9921922788,2.12303528266118,"Low"
69954.6355330434,3.37717702723881,"Medium"
37477.9078934385,4.36624650453218,"Low"
100641.994966288,3.14582187025658,"High"
55873.8692076965,2.99142683171425,"Medium"
44048.9483452914,2.81106068226049,"Medium"
87475.4320389631,5.39687871871279,"High"
38207.9582414433,1.74167986313019,"Low"
44098.8308332828,2.32847263816884,"Low"
78333.8138363572,3.92412037714112,"Medium"
62379.6260311671,2.34853015724415,"Medium"
92646.7860477934,5.5187622538694,"High"
66131.9021742086,4.68269247904891,"High"
56526.5372492586,1.48155620966329,"Low"
62867.1610878416,3.64023631230484,"Medium"
54041.0941074723,3.07010073777103,"Medium"
26981.6030003468,2.6659312515937,"Low"
81948.2227837629,4.02902562798173,"High"
60879.1015396827,4.16602790879812,"Medium"
50159.5025964524,1.2451876680129,"Low"
69439.5072049863,2.8060606816917,"Medium"
76433.4940170174,3.89311238532688,"High"
59223.9540140661,2.40213197170794,"Medium"
67808.6719611917,2.36443822195736,"Medium"
55580.2846699515,3.23684025703397,"Medium"
56651.7034696181,2.28571515251725,"Low"
72203.8064443046,1.07595936306509,"Medium"
32013.7032247241,3.2868242328135,"Low"
40416.3247101861,3.46536569428138,"Medium"
46200.4177949539,5.31476842252721,"Medium"
101520.764236546,4.69074730661704,"High"
56814.488594975,2.8706451110317,"Medium"
42744.4663486165,5.64016343126125,"Medium"
40248.305793192,4.81625660410715,"Low"
89873.4913486598,3.0654870743429,"High"
68507.3045304078,3.6525749992563,"Medium"
59204.3805522215,3.07185943488269,"Medium"
54484.1780449131,2.55822055572162,"Low"
47639.1701725594,3.44642931663903,"Medium"
84495.6973975013,3.02861937168524,"High"
33564.6006951185,2.64233723826101,"Low"
82538.1431993975,5.59906580845631,"High"
63642.5683832665,3.1121146232171,"Medium"
74679.0484261851,3.1131076609692,"Medium"
80092.1134259772,4.44607071862983,"Medium"
41012.9969092633,3.16545559304646,"Low"
61171.2189741425,1.84496226605084,"Medium"
51569.717057469,3.44729511991696,"Medium"
72225.9293850404,5.51737202640946,"High"
36896.1308778329,3.60668688150969,"Low"
101806.516971883,4.4643212706881,"High"
46460.3695598546,3.86785434497673,"Medium"
72507.2220892935,3.08407652848199,"High"
56010.642009135,3.50839429862301,"Medium"
71470.8087242736,2.43742994631539,"Medium"
91582.0158715802,3.7148482639952,"High"
29070.4747627042,3.1972174808897,"Low"
66897.9224937332,2.28168768107301,"Medium"
60237.0026706018,3.48004197096595,"Medium"
92801.2217524817,4.4714751741889,"High"
73711.394232006,3.29906421060889,"Medium"
51943.2500807514,4.80768841290144,"Medium"
84754.9398968836,3.23311232123219,"High"
47771.6415799914,2.91596467185811,"Low"
62447.504984867,4.02991736910447,"High"
59008.0685644714,3.02953124980322,"Medium"
85689.6892558643,4.50200077408939,"High"
78333.6593729978,3.23477414116439,"High"
46230.3981770404,1.27732688850442,"Low"
82215.3076074961,3.68372202950361,"High"
66703.113628098,5.60120827120836,"High"
50227.273067872,3.29979220176588,"Medium"
58249.9214708088,3.53511575367761,"Medium"
39196.2897772664,2.23648425365891,"Low"
69431.6888259102,3.65382198103102,"Medium"
101238.209098207,3.29343740923126,"High"
57573.7946877832,4.24063158607614,"Medium"
64138.7118524192,3.75131875081273,"Medium"
63555.6467481308,2.56376584943363,"Medium"
68215.1447490102,3.29875798821401,"Medium"
61663.277725223,3.86368072228974,"Medium"
43245.8635620107,2.8746489469533,"Low"
49996.7532480331,3.66358875742043,"Low"
71725.278042441,3.58255941527237,"High"
93323.1661720967,5.0586150038414,"High"
42895.0748568969,3.2833879376348,"Low"
64209.781226437,3.11348631907583,"Medium"
58608.660717714,2.41909560048772,"Medium"
63458.1170285004,2.32244737803655,"Medium"
83443.7813758577,4.49661917063484,"High"
38606.8854959781,3.19147210448118,"Medium"
67986.9823201327,5.62455159111245,"High"
66417.2215637585,3.70900595304515,"Medium"
78719.2185738797,3.78832407616427,"High"
56068.5800325652,2.37674160936442,"Medium"
56427.9630979534,2.75502563092906,"Medium"
82277.8039831189,4.39853677010783,"High"
44724.059842807,2.86725158994579,"Medium"
69702.294743534,3.69115811341176,"Medium"
19153.4155468129,2.1131401128242,"Low"
56307.4110021591,3.16207845219681,"Medium"
55221.5367852341,2.62859421731711,"Medium"
60269.1780227595,5.7320602232917,"High"
67508.7065706007,4.38977270244751,"High"
82818.7772506083,4.30271124277263,"High"
65992.7625958856,1.80794180397357,"Medium"
75159.3818350113,4.66905935370116,"High"
19772.7299203775,1.52473607086752,"Low"
49712.7798098773,2.49114747191566,"Medium"
57038.3523529166,4.03612484058223,"Medium"
72416.0761360962,3.7193874457841,"High"
58554.6430827038,1.75970253116766,"Medium"
67466.5975392175,4.76305591417175,"Medium"
52481.3274013608,0.369087874707892,"Low"
67080.5435403643,4.59480913609088,"High"
33744.3035022967,3.26691367800216,"Low"
41387.6990113525,1.85992403252703,"Low"
71611.950011276,4.48509506466242,"High"
49274.0883759996,3.62704972376428,"Medium"
57520.8802416187,4.1405100460918,"Medium"
87496.3544180733,4.519080602575,"High"
45849.5012207098,2.18950216170774,"Low"
37112.950807386,3.18047614613267,"Low"
63286.4603319187,3.93563495274307,"Medium"
54578.2778573915,1.5990496160589,"Low"
64774.9896691497,2.05641603728573,"Medium"
47059.8633026113,2.53536544346532,"Low"
68796.8806972486,3.87196618991686,"High"
42983.6846875635,1.55724663232211,"Low"
75760.1715443471,4.17747922989409,"High"
68290.3054543083,2.12538266142012,"Medium"
65104.3797959108,3.38981877958391,"Medium"
62342.4088213593,2.71872298354942,"Medium"
30594.6548284545,3.21562253637144,"Low"
23791.490447279,4.46819470944967,"Low"
87015.7188072501,3.32391273376123,"High"
73337.4716670904,4.15505699848378,"Medium"
69120.3471315386,4.81021597067825,"High"
76681.2798727461,4.04591152457567,"High"
86040.4865320313,3.71858013171372,"High"
69204.5024286346,5.45058337066351,"High"
50615.1455513974,0.686599771298047,"Low"
82418.4409375763,3.55677337807514,"High"
76890.2309555543,2.87928045257869,"High"
85432.7715840878,5.2969324537128,"High"
71804.6545251656,3.089396245895,"Medium"
55780.1541426128,1.95066347981062,"Low"
65147.5591171037,5.97022748801256,"Medium"
56085.6445118221,3.20947498757986,"Medium"
77046.2125482273,3.72702869342905,"High"
63552.6930168174,3.50816695909391,"Medium"
74025.6879722929,1.91331366095821,"Medium"
75295.4372816581,4.52437596996032,"High"
76334.6918038198,4.02374327921745,"High"
53071.3864634758,3.65214234425319,"Medium"
81647.0753777665,2.41359477104384,"Medium"
17658.6971128396,1.52528218643611,"Low"
42920.9754029054,1.80661673739462,"Low"
83807.3361695227,3.45024313779232,"High"
64447.6558437899,5.21475777695635,"High"
79785.0621104194,5.45385953018939,"High"
39985.736646733,3.11825919195295,"Medium"
73597.9271108572,2.94578514831808,"Medium"
63148.0471481782,3.82495053763185,"High"
55723.2821762241,4.16493562177992,"High"
52690.4208184887,3.33491062906837,"Medium"
43311.1556251981,2.64613151882106,"Low"
56804.4719552076,2.61479142837077,"Medium"
58183.2021251418,2.52924146655624,"Medium"
42173.1009715656,3.42042301543949,"Low"
51544.5992825664,2.78385685038814,"Medium"
59630.7803439614,3.51088192502037,"Medium"
86584.219996946,4.05719984055879,"High"
102432.27145638,3.28817055830363,"High"
65027.5432686415,3.75674506235682,"Medium"
80361.4718992229,3.39995880150973,"Medium"
61997.1722908794,4.44710477944315,"Medium"
80346.7032981242,4.20610095810331,"High"
56471.9455097403,3.82281051530495,"High"
27723.4580685632,2.63611019405077,"Low"
62036.4999115618,2.24011649658613,"Medium"
72475.3928455389,2.53863353746338,"Medium"
75420.7661451189,4.5414237478647,"High"
88032.9917805819,3.82146590487562,"High"
